<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="188.000000" yMin="261.710000" xMax="242.000000" yMax="269.570000">directive</word>
    <word xMin="248.000000" yMin="261.710000" xMax="260.000000" yMax="269.570000">is</word>
    <word xMin="266.000000" yMin="261.710000" xMax="314.000000" yMax="269.570000">specific</word>
    <word xMin="320.000000" yMin="261.710000" xMax="332.000000" yMax="269.570000">to</word>
    <word xMin="338.000000" yMin="261.710000" xMax="392.000000" yMax="269.570000">requests,</word>
    <word xMin="398.000000" yMin="261.710000" xMax="458.000000" yMax="269.570000">responses,</word>
    <word xMin="464.000000" yMin="261.710000" xMax="476.000000" yMax="269.570000">or</word>
    <word xMin="482.000000" yMin="261.710000" xMax="506.000000" yMax="269.570000">able</word>
    <word xMin="116.000000" yMin="272.710000" xMax="128.000000" yMax="280.570000">to</word>
    <word xMin="134.000000" yMin="272.710000" xMax="146.000000" yMax="280.570000">be</word>
    <word xMin="152.000000" yMin="272.710000" xMax="176.000000" yMax="280.570000">used</word>
    <word xMin="182.000000" yMin="272.710000" xMax="194.000000" yMax="280.570000">in</word>
    <word xMin="200.000000" yMin="272.710000" xMax="242.000000" yMax="280.570000">either.</word>
    <word xMin="98.000000" yMin="294.710000" xMax="116.000000" yMax="302.570000">See</word>
    <word xMin="122.000000" yMin="294.710000" xMax="146.000000" yMax="302.570000">also</word>
    <word xMin="152.000000" yMin="294.710000" xMax="194.000000" yMax="302.570000">Section</word>
    <word xMin="200.000000" yMin="294.710000" xMax="236.000000" yMax="302.570000">5.2.3.</word>
    <word xMin="80.000000" yMin="316.710000" xMax="116.000000" yMax="324.570000">7.1.3.</word>
    <word xMin="128.000000" yMin="316.710000" xMax="206.000000" yMax="324.570000">Registrations</word>
    <word xMin="98.000000" yMin="338.710000" xMax="116.000000" yMax="346.570000">The</word>
    <word xMin="122.000000" yMin="338.710000" xMax="170.000000" yMax="346.570000">registry</word>
    <word xMin="176.000000" yMin="338.710000" xMax="194.000000" yMax="346.570000">has</word>
    <word xMin="200.000000" yMin="338.710000" xMax="224.000000" yMax="346.570000">been</word>
    <word xMin="230.000000" yMin="338.710000" xMax="284.000000" yMax="346.570000">populated</word>
    <word xMin="290.000000" yMin="338.710000" xMax="314.000000" yMax="346.570000">with</word>
    <word xMin="320.000000" yMin="338.710000" xMax="338.000000" yMax="346.570000">the</word>
    <word xMin="344.000000" yMin="338.710000" xMax="422.000000" yMax="346.570000">registrations</word>
    <word xMin="428.000000" yMin="338.710000" xMax="464.000000" yMax="346.570000">below:</word>
    <word xMin="98.000000" yMin="360.710000" xMax="464.000000" yMax="368.570000">+------------------------+----------------------------------+</word>
    <word xMin="98.000000" yMin="371.710000" xMax="104.000000" yMax="379.570000">|</word>
    <word xMin="110.000000" yMin="371.710000" xMax="140.000000" yMax="379.570000">Cache</word>
    <word xMin="146.000000" yMin="371.710000" xMax="200.000000" yMax="379.570000">Directive</word>
    <word xMin="248.000000" yMin="371.710000" xMax="254.000000" yMax="379.570000">|</word>
    <word xMin="260.000000" yMin="371.710000" xMax="314.000000" yMax="379.570000">Reference</word>
    <word xMin="458.000000" yMin="371.710000" xMax="464.000000" yMax="379.570000">|</word>
    <word xMin="98.000000" yMin="382.710000" xMax="464.000000" yMax="390.570000">+------------------------+----------------------------------+</word>
    <word xMin="98.000000" yMin="393.710000" xMax="104.000000" yMax="401.570000">|</word>
    <word xMin="110.000000" yMin="393.710000" xMax="152.000000" yMax="401.570000">max-age</word>
    <word xMin="248.000000" yMin="393.710000" xMax="254.000000" yMax="401.570000">|</word>
    <word xMin="260.000000" yMin="393.710000" xMax="302.000000" yMax="401.570000">Section</word>
    <word xMin="308.000000" yMin="393.710000" xMax="356.000000" yMax="401.570000">5.2.1.1,</word>
    <word xMin="362.000000" yMin="393.710000" xMax="404.000000" yMax="401.570000">Section</word>
    <word xMin="410.000000" yMin="393.710000" xMax="452.000000" yMax="401.570000">5.2.2.8</word>
    <word xMin="458.000000" yMin="393.710000" xMax="464.000000" yMax="401.570000">|</word>
    <word xMin="98.000000" yMin="404.710000" xMax="104.000000" yMax="412.570000">|</word>
    <word xMin="110.000000" yMin="404.710000" xMax="164.000000" yMax="412.570000">max-stale</word>
    <word xMin="248.000000" yMin="404.710000" xMax="254.000000" yMax="412.570000">|</word>
    <word xMin="260.000000" yMin="404.710000" xMax="302.000000" yMax="412.570000">Section</word>
    <word xMin="308.000000" yMin="404.710000" xMax="350.000000" yMax="412.570000">5.2.1.2</word>
    <word xMin="458.000000" yMin="404.710000" xMax="464.000000" yMax="412.570000">|</word>
    <word xMin="98.000000" yMin="415.710000" xMax="104.000000" yMax="423.570000">|</word>
    <word xMin="110.000000" yMin="415.710000" xMax="164.000000" yMax="423.570000">min-fresh</word>
    <word xMin="248.000000" yMin="415.710000" xMax="254.000000" yMax="423.570000">|</word>
    <word xMin="260.000000" yMin="415.710000" xMax="302.000000" yMax="423.570000">Section</word>
    <word xMin="308.000000" yMin="415.710000" xMax="350.000000" yMax="423.570000">5.2.1.3</word>
    <word xMin="458.000000" yMin="415.710000" xMax="464.000000" yMax="423.570000">|</word>
    <word xMin="98.000000" yMin="426.710000" xMax="104.000000" yMax="434.570000">|</word>
    <word xMin="110.000000" yMin="426.710000" xMax="200.000000" yMax="434.570000">must-revalidate</word>
    <word xMin="248.000000" yMin="426.710000" xMax="254.000000" yMax="434.570000">|</word>
    <word xMin="260.000000" yMin="426.710000" xMax="302.000000" yMax="434.570000">Section</word>
    <word xMin="308.000000" yMin="426.710000" xMax="350.000000" yMax="434.570000">5.2.2.1</word>
    <word xMin="458.000000" yMin="426.710000" xMax="464.000000" yMax="434.570000">|</word>
    <word xMin="98.000000" yMin="437.710000" xMax="104.000000" yMax="445.570000">|</word>
    <word xMin="110.000000" yMin="437.710000" xMax="158.000000" yMax="445.570000">no-cache</word>
    <word xMin="248.000000" yMin="437.710000" xMax="254.000000" yMax="445.570000">|</word>
    <word xMin="260.000000" yMin="437.710000" xMax="302.000000" yMax="445.570000">Section</word>
    <word xMin="308.000000" yMin="437.710000" xMax="356.000000" yMax="445.570000">5.2.1.4,</word>
    <word xMin="362.000000" yMin="437.710000" xMax="404.000000" yMax="445.570000">Section</word>
    <word xMin="410.000000" yMin="437.710000" xMax="452.000000" yMax="445.570000">5.2.2.2</word>
    <word xMin="458.000000" yMin="437.710000" xMax="464.000000" yMax="445.570000">|</word>
    <word xMin="98.000000" yMin="448.710000" xMax="104.000000" yMax="456.570000">|</word>
    <word xMin="110.000000" yMin="448.710000" xMax="158.000000" yMax="456.570000">no-store</word>
    <word xMin="248.000000" yMin="448.710000" xMax="254.000000" yMax="456.570000">|</word>
    <word xMin="260.000000" yMin="448.710000" xMax="302.000000" yMax="456.570000">Section</word>
    <word xMin="308.000000" yMin="448.710000" xMax="356.000000" yMax="456.570000">5.2.1.5,</word>
    <word xMin="362.000000" yMin="448.710000" xMax="404.000000" yMax="456.570000">Section</word>
    <word xMin="410.000000" yMin="448.710000" xMax="452.000000" yMax="456.570000">5.2.2.3</word>
    <word xMin="458.000000" yMin="448.710000" xMax="464.000000" yMax="456.570000">|</word>
    <word xMin="98.000000" yMin="459.710000" xMax="104.000000" yMax="467.570000">|</word>
    <word xMin="110.000000" yMin="459.710000" xMax="182.000000" yMax="467.570000">no-transform</word>
    <word xMin="248.000000" yMin="459.710000" xMax="254.000000" yMax="467.570000">|</word>
    <word xMin="260.000000" yMin="459.710000" xMax="302.000000" yMax="467.570000">Section</word>
    <word xMin="308.000000" yMin="459.710000" xMax="356.000000" yMax="467.570000">5.2.1.6,</word>
    <word xMin="362.000000" yMin="459.710000" xMax="404.000000" yMax="467.570000">Section</word>
    <word xMin="410.000000" yMin="459.710000" xMax="452.000000" yMax="467.570000">5.2.2.4</word>
    <word xMin="458.000000" yMin="459.710000" xMax="464.000000" yMax="467.570000">|</word>
    <word xMin="98.000000" yMin="470.710000" xMax="104.000000" yMax="478.570000">|</word>
    <word xMin="110.000000" yMin="470.710000" xMax="194.000000" yMax="478.570000">only-if-cached</word>
    <word xMin="248.000000" yMin="470.710000" xMax="254.000000" yMax="478.570000">|</word>
    <word xMin="260.000000" yMin="470.710000" xMax="302.000000" yMax="478.570000">Section</word>
    <word xMin="308.000000" yMin="470.710000" xMax="350.000000" yMax="478.570000">5.2.1.7</word>
    <word xMin="458.000000" yMin="470.710000" xMax="464.000000" yMax="478.570000">|</word>
    <word xMin="98.000000" yMin="481.710000" xMax="104.000000" yMax="489.570000">|</word>
    <word xMin="110.000000" yMin="481.710000" xMax="152.000000" yMax="489.570000">private</word>
    <word xMin="248.000000" yMin="481.710000" xMax="254.000000" yMax="489.570000">|</word>
    <word xMin="260.000000" yMin="481.710000" xMax="302.000000" yMax="489.570000">Section</word>
    <word xMin="308.000000" yMin="481.710000" xMax="350.000000" yMax="489.570000">5.2.2.6</word>
    <word xMin="458.000000" yMin="481.710000" xMax="464.000000" yMax="489.570000">|</word>
    <word xMin="98.000000" yMin="492.710000" xMax="104.000000" yMax="500.570000">|</word>
    <word xMin="110.000000" yMin="492.710000" xMax="206.000000" yMax="500.570000">proxy-revalidate</word>
    <word xMin="248.000000" yMin="492.710000" xMax="254.000000" yMax="500.570000">|</word>
    <word xMin="260.000000" yMin="492.710000" xMax="302.000000" yMax="500.570000">Section</word>
    <word xMin="308.000000" yMin="492.710000" xMax="350.000000" yMax="500.570000">5.2.2.7</word>
    <word xMin="458.000000" yMin="492.710000" xMax="464.000000" yMax="500.570000">|</word>
    <word xMin="98.000000" yMin="503.710000" xMax="104.000000" yMax="511.570000">|</word>
    <word xMin="110.000000" yMin="503.710000" xMax="146.000000" yMax="511.570000">public</word>
    <word xMin="248.000000" yMin="503.710000" xMax="254.000000" yMax="511.570000">|</word>
    <word xMin="260.000000" yMin="503.710000" xMax="302.000000" yMax="511.570000">Section</word>
    <word xMin="308.000000" yMin="503.710000" xMax="350.000000" yMax="511.570000">5.2.2.5</word>
    <word xMin="458.000000" yMin="503.710000" xMax="464.000000" yMax="511.570000">|</word>
    <word xMin="98.000000" yMin="514.710000" xMax="104.000000" yMax="522.570000">|</word>
    <word xMin="110.000000" yMin="514.710000" xMax="158.000000" yMax="522.570000">s-maxage</word>
    <word xMin="248.000000" yMin="514.710000" xMax="254.000000" yMax="522.570000">|</word>
    <word xMin="260.000000" yMin="514.710000" xMax="302.000000" yMax="522.570000">Section</word>
    <word xMin="308.000000" yMin="514.710000" xMax="350.000000" yMax="522.570000">5.2.2.9</word>
    <word xMin="458.000000" yMin="514.710000" xMax="464.000000" yMax="522.570000">|</word>
    <word xMin="98.000000" yMin="525.710000" xMax="104.000000" yMax="533.570000">|</word>
    <word xMin="110.000000" yMin="525.710000" xMax="194.000000" yMax="533.570000">stale-if-error</word>
    <word xMin="248.000000" yMin="525.710000" xMax="254.000000" yMax="533.570000">|</word>
    <word xMin="260.000000" yMin="525.710000" xMax="320.000000" yMax="533.570000">[RFC5861],</word>
    <word xMin="326.000000" yMin="525.710000" xMax="368.000000" yMax="533.570000">Section</word>
    <word xMin="374.000000" yMin="525.710000" xMax="380.000000" yMax="533.570000">4</word>
    <word xMin="458.000000" yMin="525.710000" xMax="464.000000" yMax="533.570000">|</word>
    <word xMin="98.000000" yMin="536.710000" xMax="104.000000" yMax="544.570000">|</word>
    <word xMin="110.000000" yMin="536.710000" xMax="242.000000" yMax="544.570000">stale-while-revalidate</word>
    <word xMin="248.000000" yMin="536.710000" xMax="254.000000" yMax="544.570000">|</word>
    <word xMin="260.000000" yMin="536.710000" xMax="320.000000" yMax="544.570000">[RFC5861],</word>
    <word xMin="326.000000" yMin="536.710000" xMax="368.000000" yMax="544.570000">Section</word>
    <word xMin="374.000000" yMin="536.710000" xMax="380.000000" yMax="544.570000">3</word>
    <word xMin="458.000000" yMin="536.710000" xMax="464.000000" yMax="544.570000">|</word>
    <word xMin="98.000000" yMin="547.710000" xMax="464.000000" yMax="555.570000">+------------------------+----------------------------------+</word>
    <word xMin="80.000000" yMin="635.710000" xMax="134.000000" yMax="643.570000">Fielding,</word>
    <word xMin="140.000000" yMin="635.710000" xMax="152.000000" yMax="643.570000">et</word>
    <word xMin="158.000000" yMin="635.710000" xMax="176.000000" yMax="643.570000">al.</word>
    <word xMin="254.000000" yMin="635.710000" xMax="308.000000" yMax="643.570000">Standards</word>
    <word xMin="314.000000" yMin="635.710000" xMax="344.000000" yMax="643.570000">Track</word>
    <word xMin="458.000000" yMin="635.710000" xMax="488.000000" yMax="643.570000">[Page</word>
    <word xMin="494.000000" yMin="635.710000" xMax="512.000000" yMax="643.570000">33]</word>
  </page>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="41.710000" xMax="98.000000" yMax="49.570000">RFC</word>
    <word xMin="104.000000" yMin="41.710000" xMax="128.000000" yMax="49.570000">7234</word>
    <word xMin="248.000000" yMin="41.710000" xMax="296.000000" yMax="49.570000">HTTP/1.1</word>
    <word xMin="302.000000" yMin="41.710000" xMax="344.000000" yMax="49.570000">Caching</word>
    <word xMin="458.000000" yMin="41.710000" xMax="482.000000" yMax="49.570000">June</word>
    <word xMin="488.000000" yMin="41.710000" xMax="512.000000" yMax="49.570000">2014</word>
    <word xMin="80.000000" yMin="74.710000" xMax="104.000000" yMax="82.570000">7.2.</word>
    <word xMin="116.000000" yMin="74.710000" xMax="140.000000" yMax="82.570000">Warn</word>
    <word xMin="146.000000" yMin="74.710000" xMax="170.000000" yMax="82.570000">Code</word>
    <word xMin="176.000000" yMin="74.710000" xMax="224.000000" yMax="82.570000">Registry</word>
    <word xMin="98.000000" yMin="96.710000" xMax="116.000000" yMax="104.570000">The</word>
    <word xMin="122.000000" yMin="96.710000" xMax="182.000000" yMax="104.570000">&quot;Hypertext</word>
    <word xMin="188.000000" yMin="96.710000" xMax="236.000000" yMax="104.570000">Transfer</word>
    <word xMin="242.000000" yMin="96.710000" xMax="290.000000" yMax="104.570000">Protocol</word>
    <word xMin="296.000000" yMin="96.710000" xMax="332.000000" yMax="104.570000">(HTTP)</word>
    <word xMin="338.000000" yMin="96.710000" xMax="362.000000" yMax="104.570000">Warn</word>
    <word xMin="368.000000" yMin="96.710000" xMax="404.000000" yMax="104.570000">Codes&quot;</word>
    <word xMin="410.000000" yMin="96.710000" xMax="458.000000" yMax="104.570000">registry</word>
    <word xMin="464.000000" yMin="96.710000" xMax="506.000000" yMax="104.570000">defines</word>
    <word xMin="98.000000" yMin="107.710000" xMax="116.000000" yMax="115.570000">the</word>
    <word xMin="122.000000" yMin="107.710000" xMax="176.000000" yMax="115.570000">namespace</word>
    <word xMin="182.000000" yMin="107.710000" xMax="200.000000" yMax="115.570000">for</word>
    <word xMin="206.000000" yMin="107.710000" xMax="230.000000" yMax="115.570000">warn</word>
    <word xMin="236.000000" yMin="107.710000" xMax="272.000000" yMax="115.570000">codes.</word>
    <word xMin="284.000000" yMin="107.710000" xMax="296.000000" yMax="115.570000">It</word>
    <word xMin="302.000000" yMin="107.710000" xMax="320.000000" yMax="115.570000">has</word>
